city,lat,lng,Max_Temp,Humidity,Cloudiness,Wind Speed,Country,date
Hamilton,39.1834,-84.5333,16.11,41,90,5.14,US,1619207506
Busselton,-33.65,115.3333,17.22,72,99,1.34,AU,1619207780
Ahipara,-35.1667,173.1667,16.74,79,45,4.45,NZ,1619207620
Ormara,25.2088,64.6357,27.46,76,0,5.14,PK,1619207780
Beaufort,5.3473,115.7455,27.0,89,20,1.25,MY,1619207781
Ust-Kuyga,70.0167,135.6,-21.34,99,100,1.47,RU,1619207781
Hervey Bay,-25.2986,152.8535,15.56,77,74,3.6,AU,1619207781
Mataura,-46.1927,168.8643,6.67,96,43,1.79,NZ,1619207781
Grindavik,63.8424,-22.4338,8.0,87,90,8.23,IS,1619207782
Constitución,-35.3333,-72.4167,16.48,62,0,4.39,CL,1619207682
Puerto Ayora,-0.7393,-90.3518,29.0,70,20,8.75,EC,1619207493
Punta Arenas,-53.15,-70.9167,9.0,93,75,2.06,CL,1619207782
Greenwood,34.1668,-82.1165,19.44,31,90,2.06,US,1619207496
Mar del Plata,-38.0023,-57.5575,24.0,69,40,2.57,AR,1619207782
Baruun-Urt,46.6806,113.2792,1.9,33,70,5.95,MN,1619207782
Saint Paul Harbor,57.79,-152.4072,4.0,87,90,4.12,US,1619207783
Qaanaaq,77.484,-69.3632,-4.79,82,100,2.49,GL,1619207491
Port Alfred,-33.5906,26.891,19.29,75,0,10.04,ZA,1619207783
Rikitea,-23.1203,-134.9692,26.19,69,100,8.35,PF,1619207783
Richards Bay,-28.783,32.0377,18.46,83,100,5.27,ZA,1619207783
Carnarvon,-24.8667,113.6333,18.0,88,0,3.6,AU,1619207784
Chokurdakh,70.6333,147.9167,-23.5,99,80,0.75,RU,1619207784
Anloga,5.7947,0.8973,29.0,84,20,6.17,GH,1619207784
Kapuskasing,49.4169,-82.4331,19.0,26,82,7.2,CA,1619207784
Pevek,69.7008,170.3133,-13.83,94,63,2.67,RU,1619207489
Avarua,-21.2078,-159.775,27.0,78,40,6.17,CK,1619207785
Cape Town,-33.9258,18.4232,16.11,88,0,2.06,ZA,1619207610
Saskylakh,71.9167,114.0833,1.1,92,100,7.65,RU,1619207785
Isangel,-19.55,169.2667,26.19,83,66,4.56,VU,1619207785
Lagoa,39.05,-27.9833,14.43,74,13,15.56,PT,1619207786
Taseyevo,57.2169,94.8978,-1.14,84,100,1.7,RU,1619207786
Inverell,-29.7833,151.1167,4.44,72,0,0.45,AU,1619207786
Atuona,-9.8,-139.0333,26.65,80,26,9.65,PF,1619207786
Saldanha,-33.0117,17.9442,15.0,77,68,1.54,ZA,1619207540
Mastic Beach,40.7668,-72.8521,15.0,23,1,7.2,US,1619207787
Hong Kong,22.2855,114.1577,26.11,82,10,4.26,HK,1619207787
Kapaa,22.0752,-159.319,26.0,65,20,6.69,US,1619207787
Norman Wells,65.282,-126.8329,-2.0,50,20,5.14,CA,1619207787
Lexington,37.9887,-84.4777,15.0,41,90,4.63,US,1619207582
Port Macquarie,-31.4333,152.9167,9.44,84,5,0.89,AU,1619207612
Verāval,20.9,70.3667,26.83,77,100,4.55,IN,1619207788
Port Lincoln,-34.7333,135.8667,14.6,75,65,1.65,AU,1619207788
Esperance,-33.8667,121.9,13.0,94,95,4.12,AU,1619207788
Albany,42.6001,-73.9662,15.0,21,8,1.34,US,1619207581
Thompson,55.7435,-97.8558,-3.0,46,90,6.17,CA,1619207788
Bredasdorp,-34.5322,20.0403,10.0,93,100,2.06,ZA,1619207789
Mocoa,1.1493,-76.6466,26.96,79,97,0.93,CO,1619207789
Coos Bay,43.3665,-124.2179,13.33,62,1,2.57,US,1619207720
Sitka,57.0531,-135.33,14.0,28,1,2.57,US,1619207789
Māngrol,21.1167,70.1167,26.82,78,90,4.02,IN,1619207790
New Norfolk,-42.7826,147.0587,10.56,83,95,1.34,AU,1619207674
Kalmunai,7.4167,81.8167,26.95,80,4,1.39,LK,1619207790
Ushuaia,-54.8,-68.3,7.0,81,75,1.03,AR,1619207531
Chernyshevskiy,63.0128,112.4714,-5.14,96,88,3.44,RU,1619207790
Nome,64.5011,-165.4064,4.0,65,1,1.54,US,1619207790
Provideniya,64.3833,-173.3,3.11,62,96,1.44,RU,1619207791
Menongue,-14.6585,17.691,17.41,54,80,1.3,AO,1619207791
Khatanga,71.9667,102.5,0.63,97,100,9.64,RU,1619207791
Kavaratti,10.5669,72.642,28.78,72,12,3.41,IN,1619207792
Castro,-24.7911,-50.0119,19.56,61,9,1.75,BR,1619207792
Vila Velha,-20.3297,-40.2925,26.67,65,20,3.6,BR,1619207792
Kieta,-6.2167,155.6333,25.23,85,100,0.16,PG,1619207548
Shahr-e Bābak,30.1165,55.1186,20.96,24,95,2.96,IR,1619207792
Davenda,53.5556,119.317,-4.19,60,0,1.85,RU,1619207793
Katobu,-4.9408,122.5276,22.73,94,18,1.03,ID,1619207793
Moshny,49.5147,31.7476,4.4,80,52,2.98,UA,1619207793
Torbay,47.6666,-52.7314,7.78,61,90,8.23,CA,1619207793
Bairnsdale,-37.8333,147.6167,5.56,94,4,2.97,AU,1619207794
Caravelas,-17.7125,-39.2481,25.06,78,77,2.42,BR,1619207794
Inverness,57.4791,-4.224,9.0,61,0,4.12,GB,1619207794
Upernavik,72.7868,-56.1549,0.79,74,100,2.8,GL,1619207794
Hermanus,-34.4187,19.2345,15.56,82,100,0.45,ZA,1619207794
Porto Belo,-27.1578,-48.5531,23.33,78,75,3.6,BR,1619207795
